iter	Passed	Remaining
778	707	200
779	707	199
780	708	198
781	708	197
782	709	196
783	710	195
784	710	194
785	711	193
786	711	192
787	712	191
788	713	190
789	713	189
790	714	188
791	714	187
792	715	186
793	716	185
794	716	184
795	717	183
796	718	183
797	719	182
798	719	181
799	720	180
800	720	179
801	721	178
802	722	177
803	722	176
804	723	175
805	723	174
806	724	173
807	725	172
808	725	171
809	726	170
810	727	169
811	727	168
812	728	167
813	728	166
814	729	165
815	730	164
816	730	163
817	731	162
818	731	161
819	732	160
820	733	159
821	733	158
822	734	157
823	734	156
824	735	155
825	735	155
826	736	154
827	737	153
828	737	152
829	738	151
830	738	150
831	739	149
832	740	148
833	740	147
834	741	146
835	741	145
836	742	144
837	743	143
838	743	142
839	744	141
840	744	140
841	745	139
842	746	139
843	747	138
844	747	137
845	748	136
846	748	135
847	749	134
848	750	133
849	750	132
850	751	131
851	751	130
852	752	129
853	752	128
854	753	127
855	754	126
856	754	125
857	755	125
858	755	124
859	756	123
860	757	122
861	757	121
862	758	120
863	758	119
864	759	118
865	760	117
866	761	116
867	761	115
868	762	114
869	762	113
870	763	113
871	764	112
872	764	111
873	765	110
874	765	109
875	766	108
876	767	107
877	767	106
878	768	105
879	768	104
880	769	103
881	769	103
882	770	102
883	771	101
884	771	100
885	772	99
886	772	98
887	773	97
888	774	96
889	774	95
890	775	94
891	776	93
892	776	93
893	777	92
894	778	91
895	778	90
896	779	89
897	779	88
898	780	87
899	781	86
900	781	85
901	782	85
902	782	84
903	783	83
904	784	82
905	784	81
906	785	80
907	786	79
908	786	78
909	787	77
910	788	76
911	788	76
912	789	75
913	790	74
914	790	73
915	791	72
916	791	71
917	792	70
918	793	69
919	793	69
920	794	68
921	794	67
922	795	66
923	796	65
924	796	64
925	797	63
926	797	62
927	798	61
928	799	61
929	799	60
930	800	59
931	800	58
932	801	57
933	802	56
934	802	55
935	803	54
936	803	54
937	804	53
938	805	52
939	806	51
940	806	50
941	807	49
942	807	48
943	808	47
944	808	47
945	809	46
946	810	45
947	810	44
948	811	43
949	811	42
950	812	41
951	813	40
952	813	40
953	814	39
954	814	38
955	815	37
956	816	36
957	817	35
958	818	34
959	818	34
960	819	33
961	820	32
962	820	31
963	821	30
964	821	29
965	822	28
966	823	28
967	823	27
968	824	26
969	824	25
970	825	24
971	826	23
972	826	22
973	827	22
974	827	21
975	828	20
976	829	19
977	829	18
978	830	17
979	831	16
980	832	16
981	832	15
982	833	14
983	834	13
984	834	12
985	835	11
986	835	11
987	836	10
988	837	9
989	837	8
990	838	7
991	838	6
992	839	5
993	840	5
994	840	4
995	841	3
996	841	2
997	842	1
998	843	0
999	843	0
